latitude,longitude,generationtime_ms,utc_offset_seconds,timezone,timezone_abbreviation,elevation,hourly_units,hourly
46.54,15.639999,0.06592273712158203,0,GMT,GMT,284.0,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.9, 7.0, 5.9, 5.2, 7.4, 5.1, 5.4, 7.8, 11.3, 14.9, 18.2, 20.0, 20.6, 20.3, 19.4, 18.8, 17.5, 16.6, 10.3, 7.7, 6.2, 6.2, 5.3, 5.0], 'relative_humidity_2m': [69, 83, 93, 95, 78, 97, 96, 88, 65, 58, 45, 44, 39, 37, 38, 35, 36, 41, 56, 72, 79, 80, 84, 84], 'dew_point_2m': [3.5, 4.3, 4.8, 4.5, 3.8, 4.6, 4.8, 5.9, 5.0, 6.7, 6.1, 7.4, 6.1, 5.2, 4.7, 3.0, 2.3, 3.3, 1.9, 2.9, 2.8, 3.0, 2.8, 2.5], 'apparent_temperature': [7.2, 5.5, 4.4, 3.5, 5.9, 3.4, 4.0, 6.5, 9.5, 13.7, 17.2, 18.7, 17.6, 16.8, 14.9, 14.7, 12.9, 12.8, 5.5, 3.1, 1.8, 3.3, 3.1, 2.3], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 8.1, 4.5, 3.5, 2.7], 'surface_pressure': [980.2, 979.4, 978.7, 977.9, 977.6, 977.1, 977.2, 976.9, 976.4, 975.4, 974.4, 973.3, 973.0, 972.3, 971.9, 971.5, 971.0, 970.9, 974.7, 975.6, 976.9, 977.1, 977.1, 977.6]}"
46.54,15.639999,0.102996826171875,0,GMT,GMT,280.0,11,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.9, 7.1, 5.9, 5.3, 7.5, 5.1, 5.5, 7.8, 11.4, 15.0, 18.3, 20.0, 20.6, 20.4, 19.4, 18.8, 17.6, 16.7, 10.4, 7.7, 6.2, 6.3, 5.3, 5.0], 'relative_humidity_2m': [69, 83, 93, 95, 78, 97, 96, 88, 65, 58, 45, 44, 39, 37, 38, 35, 36, 41, 56, 72, 79, 80, 84, 84], 'dew_point_2m': [3.5, 4.4, 4.9, 4.5, 3.9, 4.7, 4.9, 5.9, 5.0, 6.8, 6.1, 7.4, 6.2, 5.2, 4.7, 3.0, 2.3, 3.3, 2.0, 3.0, 2.8, 3.1, 2.8, 2.5], 'apparent_temperature': [7.2, 5.6, 4.4, 3.5, 5.9, 3.5, 4.0, 6.6, 9.6, 13.8, 17.2, 18.8, 17.6, 16.9, 14.9, 14.8, 12.9, 12.8, 5.5, 3.2, 1.8, 3.4, 3.1, 2.4], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 8.1, 4.5, 3.5, 2.7], 'surface_pressure': [980.7, 979.9, 979.2, 978.4, 978.1, 977.6, 977.7, 977.4, 976.9, 975.9, 974.9, 973.8, 973.5, 972.8, 972.4, 971.9, 971.5, 971.4, 975.1, 976.1, 977.4, 977.6, 977.5, 978.1]}"
46.56,15.639999,0.07092952728271484,0,GMT,GMT,279.0,12,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.9, 7.6, 6.8, 5.8, 6.5, 6.2, 6.7, 8.3, 11.0, 14.9, 18.3, 19.8, 20.8, 20.7, 19.7, 19.0, 17.9, 16.7, 9.9, 7.6, 6.5, 6.5, 5.5, 5.4], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 89, 82, 67, 55, 43, 42, 36, 37, 39, 36, 36, 42, 58, 73, 78, 79, 84, 83], 'dew_point_2m': [2.8, 3.6, 4.2, 4.9, 4.4, 4.8, 5.0, 5.4, 5.1, 5.9, 5.5, 6.5, 5.1, 5.5, 5.4, 3.6, 2.6, 3.7, 2.0, 3.0, 2.9, 3.1, 3.0, 2.7], 'apparent_temperature': [6.2, 5.9, 4.9, 4.2, 4.9, 4.5, 5.3, 6.9, 9.2, 13.5, 17.4, 19.2, 18.1, 17.6, 15.8, 15.7, 14.6, 14.1, 4.6, 2.9, 2.7, 3.9, 3.2, 2.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.7, 4.8, 3.3, 2.4], 'surface_pressure': [980.8, 980.1, 979.4, 978.6, 978.3, 977.9, 977.9, 977.5, 977.1, 976.0, 975.0, 974.0, 973.4, 972.7, 972.4, 972.1, 971.8, 971.7, 975.1, 976.2, 977.6, 977.6, 977.7, 978.2]}"
46.56,15.66,0.051021575927734375,0,GMT,GMT,276.0,13,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.6, 6.9, 6.7, 5.9, 6.1, 5.9, 5.9, 7.8, 11.5, 15.6, 18.4, 19.8, 20.7, 20.3, 19.6, 18.8, 17.7, 16.8, 10.0, 7.5, 6.4, 6.5, 5.9, 4.9], 'relative_humidity_2m': [81, 84, 86, 89, 89, 90, 92, 85, 69, 60, 44, 44, 39, 38, 37, 35, 36, 42, 58, 73, 78, 79, 82, 85], 'dew_point_2m': [4.6, 4.4, 4.5, 4.2, 4.4, 4.4, 4.7, 5.4, 6.0, 7.8, 5.9, 7.2, 6.2, 5.5, 4.5, 3.0, 2.4, 3.8, 2.1, 2.9, 2.8, 3.1, 3.0, 2.5], 'apparent_temperature': [6.1, 5.4, 5.1, 4.2, 4.6, 4.4, 4.5, 6.5, 9.9, 14.7, 17.4, 18.5, 18.0, 16.8, 15.2, 14.9, 13.9, 14.4, 4.4, 2.4, 2.1, 3.4, 3.1, 2.2], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 5.0, 3.2, 2.0], 'surface_pressure': [981.1, 980.4, 979.7, 978.9, 978.6, 978.2, 978.2, 977.9, 977.4, 976.3, 975.3, 974.3, 973.8, 973.1, 972.8, 972.4, 972.2, 972.1, 975.4, 976.4, 978.0, 977.8, 978.0, 978.5]}"
46.54,15.639999,0.04100799560546875,0,GMT,GMT,279.0,14,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.9, 7.1, 5.9, 5.3, 7.5, 5.1, 5.5, 7.8, 11.4, 15.0, 18.3, 20.0, 20.6, 20.4, 19.4, 18.8, 17.6, 16.7, 10.4, 7.7, 6.2, 6.3, 5.3, 5.0], 'relative_humidity_2m': [69, 83, 93, 95, 78, 97, 96, 88, 65, 58, 45, 44, 39, 37, 38, 35, 36, 41, 56, 72, 79, 80, 84, 84], 'dew_point_2m': [3.5, 4.4, 4.9, 4.5, 3.9, 4.7, 4.9, 5.9, 5.0, 6.8, 6.1, 7.4, 6.2, 5.2, 4.7, 3.0, 2.3, 3.3, 2.0, 3.0, 2.8, 3.1, 2.8, 2.5], 'apparent_temperature': [7.2, 5.6, 4.4, 3.5, 5.9, 3.5, 4.1, 6.6, 9.6, 13.8, 17.2, 18.8, 17.6, 16.9, 14.9, 14.8, 13.0, 12.8, 5.5, 3.2, 1.8, 3.4, 3.1, 2.4], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 8.1, 4.5, 3.5, 2.7], 'surface_pressure': [980.8, 980.0, 979.3, 978.5, 978.2, 977.7, 977.8, 977.5, 977.0, 976.0, 975.0, 973.9, 973.6, 972.9, 972.5, 972.0, 971.6, 971.5, 975.3, 976.2, 977.5, 977.7, 977.7, 978.2]}"
46.56,15.619999,0.08702278137207031,0,GMT,GMT,282.0,15,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.9, 7.7, 7.2, 6.2, 5.8, 5.7, 5.0, 7.6, 11.6, 15.0, 18.2, 19.8, 20.7, 20.4, 19.3, 18.6, 17.4, 16.3, 9.8, 7.4, 6.4, 6.1, 5.1, 5.2], 'relative_humidity_2m': [71, 71, 75, 80, 83, 86, 98, 89, 67, 55, 47, 44, 39, 39, 42, 38, 38, 44, 59, 74, 78, 83, 84, 82], 'dew_point_2m': [3.0, 2.8, 3.1, 3.0, 3.2, 3.5, 4.7, 5.9, 5.7, 6.1, 6.7, 7.2, 6.2, 6.0, 6.1, 4.0, 3.0, 4.0, 2.2, 3.1, 2.9, 3.5, 2.6, 2.4], 'apparent_temperature': [6.1, 6.0, 5.3, 4.2, 4.1, 3.8, 3.5, 6.2, 10.0, 13.7, 17.6, 19.2, 18.1, 17.3, 15.5, 15.3, 13.9, 13.4, 5.3, 3.1, 3.0, 3.5, 2.2, 2.1], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 65, 97, 98, 99, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 8.5, 4.0, 3.2, 2.6], 'surface_pressure': [980.3, 979.6, 978.9, 978.1, 977.8, 977.4, 977.4, 977.1, 976.7, 975.6, 974.6, 973.7, 973.1, 972.4, 972.1, 971.6, 971.4, 971.2, 974.8, 975.9, 977.3, 977.4, 977.4, 977.9]}"
46.56,15.639999,0.06508827209472656,0,GMT,GMT,262.0,16,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [8.0, 7.7, 6.9, 5.9, 6.6, 6.3, 6.8, 8.4, 11.1, 15.0, 18.4, 19.9, 20.9, 20.8, 19.8, 19.1, 18.0, 16.8, 10.0, 7.7, 6.6, 6.6, 5.6, 5.5], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 89, 82, 67, 55, 43, 42, 36, 37, 39, 36, 36, 42, 58, 73, 78, 79, 84, 83], 'dew_point_2m': [2.9, 3.7, 4.3, 5.0, 4.6, 5.0, 5.1, 5.5, 5.2, 6.0, 5.6, 6.6, 5.2, 5.6, 5.5, 3.7, 2.7, 3.8, 2.1, 3.1, 3.0, 3.2, 3.1, 2.8], 'apparent_temperature': [6.4, 6.0, 5.0, 4.3, 5.0, 4.7, 5.4, 7.0, 9.4, 13.6, 17.5, 19.3, 18.2, 17.8, 15.9, 15.8, 14.7, 14.2, 4.7, 3.0, 2.8, 4.0, 3.4, 2.7], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.7, 4.8, 3.3, 2.4], 'surface_pressure': [982.8, 982.1, 981.4, 980.6, 980.3, 979.9, 980.0, 979.6, 979.1, 977.9, 976.9, 975.9, 975.3, 974.7, 974.4, 974.0, 973.8, 973.7, 977.1, 978.2, 979.6, 979.6, 979.7, 980.2]}"
46.56,15.66,0.07104873657226562,0,GMT,GMT,279.0,17,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.6, 6.9, 6.6, 5.8, 6.1, 5.9, 5.9, 7.7, 11.4, 15.5, 18.3, 19.8, 20.6, 20.2, 19.5, 18.8, 17.7, 16.7, 9.9, 7.4, 6.3, 6.4, 5.8, 4.8], 'relative_humidity_2m': [81, 84, 86, 89, 89, 90, 92, 85, 69, 60, 44, 44, 39, 38, 37, 35, 36, 42, 58, 73, 78, 79, 82, 85], 'dew_point_2m': [4.5, 4.4, 4.5, 4.2, 4.4, 4.4, 4.7, 5.4, 6.0, 7.8, 5.9, 7.2, 6.2, 5.5, 4.5, 3.0, 2.4, 3.8, 2.1, 2.9, 2.8, 3.1, 3.0, 2.5], 'apparent_temperature': [6.0, 5.4, 5.0, 4.1, 4.6, 4.4, 4.5, 6.5, 9.9, 14.6, 17.3, 18.5, 18.0, 16.7, 15.1, 14.9, 13.9, 14.3, 4.4, 2.3, 2.0, 3.4, 3.1, 2.2], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 5.0, 3.2, 2.0], 'surface_pressure': [980.7, 980.1, 979.4, 978.5, 978.2, 977.8, 977.8, 977.6, 977.0, 975.9, 975.0, 974.0, 973.5, 972.8, 972.4, 972.0, 971.8, 971.7, 975.0, 976.1, 977.6, 977.4, 977.6, 978.1]}"
46.56,15.66,0.10097026824951172,0,GMT,GMT,275.0,18,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.6, 6.9, 6.7, 5.9, 6.1, 5.9, 5.9, 7.8, 11.5, 15.6, 18.4, 19.8, 20.7, 20.3, 19.6, 18.8, 17.7, 16.8, 10.0, 7.5, 6.4, 6.5, 5.9, 4.9], 'relative_humidity_2m': [81, 84, 86, 89, 89, 90, 92, 85, 69, 60, 44, 44, 39, 38, 37, 35, 36, 42, 58, 73, 78, 79, 82, 85], 'dew_point_2m': [4.6, 4.4, 4.5, 4.2, 4.4, 4.4, 4.7, 5.4, 6.0, 7.8, 5.9, 7.2, 6.2, 5.5, 4.5, 3.0, 2.4, 3.8, 2.1, 2.9, 2.8, 3.1, 3.0, 2.6], 'apparent_temperature': [6.1, 5.4, 5.1, 4.2, 4.6, 4.4, 4.5, 6.5, 9.9, 14.7, 17.4, 18.5, 18.0, 16.8, 15.2, 14.9, 14.0, 14.4, 4.4, 2.4, 2.1, 3.4, 3.1, 2.2], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.0, 5.0, 3.2, 2.0], 'surface_pressure': [981.2, 980.6, 979.9, 979.0, 978.7, 978.3, 978.3, 978.0, 977.5, 976.4, 975.5, 974.4, 974.0, 973.2, 972.9, 972.5, 972.3, 972.2, 975.5, 976.6, 978.1, 977.9, 978.1, 978.6]}"
46.56,15.639999,0.07295608520507812,0,GMT,GMT,277.0,19,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.9, 7.6, 6.8, 5.8, 6.5, 6.2, 6.7, 8.3, 11.0, 14.9, 18.3, 19.8, 20.8, 20.7, 19.7, 19.0, 17.9, 16.7, 9.9, 7.6, 6.5, 6.5, 5.5, 5.4], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 89, 82, 67, 55, 43, 42, 36, 37, 39, 36, 36, 42, 58, 73, 78, 79, 84, 83], 'dew_point_2m': [2.8, 3.6, 4.3, 4.9, 4.5, 4.9, 5.0, 5.4, 5.1, 5.9, 5.5, 6.5, 5.2, 5.5, 5.4, 3.6, 2.6, 3.7, 2.0, 3.0, 2.9, 3.1, 3.0, 2.7], 'apparent_temperature': [6.3, 5.9, 4.9, 4.2, 4.9, 4.5, 5.3, 6.9, 9.2, 13.5, 17.4, 19.2, 18.1, 17.7, 15.8, 15.7, 14.6, 14.1, 4.6, 2.9, 2.7, 3.9, 3.2, 2.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.7, 4.8, 3.3, 2.4], 'surface_pressure': [981.0, 980.3, 979.6, 978.8, 978.5, 978.1, 978.2, 977.8, 977.3, 976.2, 975.2, 974.2, 973.6, 973.0, 972.7, 972.3, 972.1, 971.9, 975.3, 976.4, 977.9, 977.9, 977.9, 978.4]}"
46.56,15.639999,0.09202957153320312,0,GMT,GMT,280.0,20,"{'time': 'iso8601', 'temperature_2m': '°C', 'relative_humidity_2m': '%', 'dew_point_2m': '°C', 'apparent_temperature': '°C', 'precipitation_probability': '%', 'rain': 'mm', 'surface_pressure': 'hPa'}","{'time': ['2024-03-23T00:00', '2024-03-23T01:00', '2024-03-23T02:00', '2024-03-23T03:00', '2024-03-23T04:00', '2024-03-23T05:00', '2024-03-23T06:00', '2024-03-23T07:00', '2024-03-23T08:00', '2024-03-23T09:00', '2024-03-23T10:00', '2024-03-23T11:00', '2024-03-23T12:00', '2024-03-23T13:00', '2024-03-23T14:00', '2024-03-23T15:00', '2024-03-23T16:00', '2024-03-23T17:00', '2024-03-23T18:00', '2024-03-23T19:00', '2024-03-23T20:00', '2024-03-23T21:00', '2024-03-23T22:00', '2024-03-23T23:00'], 'temperature_2m': [7.9, 7.5, 6.7, 5.7, 6.4, 6.2, 6.6, 8.3, 10.9, 14.8, 18.2, 19.8, 20.7, 20.7, 19.7, 19.0, 17.9, 16.6, 9.8, 7.5, 6.4, 6.5, 5.5, 5.3], 'relative_humidity_2m': [70, 76, 84, 94, 87, 91, 89, 82, 67, 55, 43, 42, 36, 37, 39, 36, 36, 42, 58, 73, 78, 79, 84, 83], 'dew_point_2m': [2.8, 3.6, 4.2, 4.9, 4.4, 4.8, 5.0, 5.4, 5.1, 5.9, 5.5, 6.5, 5.1, 5.5, 5.4, 3.6, 2.6, 3.7, 2.0, 3.0, 2.9, 3.1, 3.0, 2.7], 'apparent_temperature': [6.2, 5.9, 4.9, 4.1, 4.8, 4.5, 5.3, 6.9, 9.2, 13.5, 17.4, 19.2, 18.0, 17.6, 15.8, 15.7, 14.6, 14.1, 4.6, 2.9, 2.7, 3.9, 3.2, 2.6], 'precipitation_probability': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 58, 87, 91, 96, 100, 100, 100], 'rain': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 8.7, 4.8, 3.3, 2.4], 'surface_pressure': [980.7, 979.9, 979.3, 978.5, 978.2, 977.8, 977.8, 977.4, 977.0, 975.8, 974.9, 973.9, 973.3, 972.6, 972.3, 972.0, 971.7, 971.6, 975.0, 976.1, 977.5, 977.5, 977.6, 978.0]}"
